"0","x <- 1:20"
"0","case_when("
"0","  x %% 2 == 0 ~ ""Even"","
"0","  x %% 2 == 0 ~ ""Divisible by 3"","
"0","  x %% 5 == 0 ~ ""Divisible by 5"","
"0","  TRUE ~ ""Other Number"""
"0",")"
"1"," [1]"
"1"," ""Other Number""  "
"1"," ""Even""          "
"1"," ""Other Number""  "
"1"," ""Even""          "
"1","
"
"1"," [5]"
"1"," ""Divisible by 5"""
"1"," ""Even""          "
"1"," ""Other Number""  "
"1"," ""Even""          "
"1","
"
"1"," [9]"
"1"," ""Other Number""  "
"1"," ""Even""          "
"1"," ""Other Number""  "
"1"," ""Even""          "
"1","
"
"1","[13]"
"1"," ""Other Number""  "
"1"," ""Even""          "
"1"," ""Divisible by 5"""
"1"," ""Even""          "
"1","
"
"1","[17]"
"1"," ""Other Number""  "
"1"," ""Even""          "
"1"," ""Other Number""  "
"1"," ""Even""          "
"1","
"
