"0","weather_matrtix <- matrix(c(17, 16, 17, 16, 15, 16, 17, 18, 18, 18, 19, 19, 18, 19), nrow=2, ncol=7)"
"0","rownames(weather_matrtix) <- c(""week_1"", ""week_2"")"
"0","colnames(weather_matrtix) <- c(""Thu"", ""Fri"", ""Sat"", ""Sun"", ""Mon"", ""Tue"", ""Wed"")"
"0","weather_matrtix"
"1","      "
"1"," Thu"
"1"," Fri"
"1"," Sat"
"1"," Sun"
"1"," Mon"
"1"," Tue"
"1"," Wed"
"1","
week_1"
"1","  17"
"1","  17"
"1","  15"
"1","  17"
"1","  18"
"1","  19"
"1","  18"
"1","
week_2"
"1","  16"
"1","  16"
"1","  16"
"1","  18"
"1","  18"
"1","  19"
"1","  19"
"1","
"
