"0","exam_results$student"
"1","[1]"
"1"," Abigail"
"1"," Bjorn  "
"1"," Caitlin"
"1"," Dave   "
"1"," Elly   "
"1"," Francis"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","Abigail Bjorn Caitlin Dave Elly Francis"
"1",""
"1","
"
"0","#same as"
"0","exam_results[ ,""student""]"
"1","[1]"
"1"," Abigail"
"1"," Bjorn  "
"1"," Caitlin"
"1"," Dave   "
"1"," Elly   "
"1"," Francis"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","Abigail Bjorn Caitlin Dave Elly Francis"
"1",""
"1","
"
"0","#same as"
"0","exam_results[ ,1]"
"1","[1]"
"1"," Abigail"
"1"," Bjorn  "
"1"," Caitlin"
"1"," Dave   "
"1"," Elly   "
"1"," Francis"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","Abigail Bjorn Caitlin Dave Elly Francis"
"1",""
"1","
"
