"0","make_ordered_list <- function(my_list) {"
"0","  my_list_sorted <- sort(my_list)"
"0","  my_list_joined <- paste(my_list_sorted, collapse = "", "")"
"0","  paste(""Ordered list:"", my_list_joined)"
"0","}"
"0",""
"0","make_ordered_list(animals)"
"1","[1]"
"1"," ""Ordered list: Cat, Dog, Elephant, Frog, Monkey"""
"1","
"
"0","make_ordered_list(hats)"
"1","[1]"
"1"," ""Ordered list: Baseball Cap, Bowler, Fez, Sun Hat"""
"1","
"
"0","make_ordered_list(trees)"
"1","[1]"
"1"," ""Ordered list: Ash, Elm, Fir, Oak, Willow"""
"1","
"
