"0","mean_monthly <- colMeans(temp_data)"
"0","mean_monthly"
"1","      JAN "
"1","      FEB "
"1","      MAR "
"1","      APR "
"1","      MAY "
"1","      JUN "
"1","      JUL "
"1","      AUG "
"1","
"
"1"," 4.915094 "
"1"," 5.220755 "
"1"," 6.993396 "
"1"," 9.575472 "
"1","12.760377 "
"1","15.277358 "
"1","16.662264 "
"1","16.394340 "
"1","
"
"1","      SEP "
"1","      OCT "
"1","      NOV "
"1","      DEC "
"1","
"
"1","14.155660 "
"1","10.947170 "
"1"," 7.375472 "
"1"," 5.591509 "
"1","
"
