"0","many_numbers"
"1"," [1]"
"1"," 1"
"1"," 4"
"1"," 6"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 6"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 6"
"1","
"
"0","unique(many_numbers) # returns only unique elements of the verctor"
"1","[1]"
"1"," 1"
"1"," 4"
"1"," 6"
"1"," 3"
"1"," 2"
"1","
"
"0","table(many_numbers) # tells how many times each element appears in a verctor"
"1","many_numbers
"
"1","1 "
"1","2 "
"1","3 "
"1","4 "
"1","6 "
"1","
"
"1","3 "
"1","2 "
"1","3 "
"1","1 "
"1","3 "
"1","
"
"0","sort(many_numbers) # arranges elements in order, for characters it is alphabetical order"
"1"," [1]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 6"
"1"," 6"
"1"," 6"
"1","
"
"0","rev(sort(LETTERS))"
"1"," [1]"
"1"," ""Z"""
"1"," ""Y"""
"1"," ""X"""
"1"," ""W"""
"1"," ""V"""
"1"," ""U"""
"1"," ""T"""
"1"," ""S"""
"1"," ""R"""
"1"," ""Q"""
"1"," ""P"""
"1"," ""O"""
"1"," ""N"""
"1"," ""M"""
"1"," ""L"""
"1"," ""K"""
"1","
"
"1","[17]"
"1"," ""J"""
"1"," ""I"""
"1"," ""H"""
"1"," ""G"""
"1"," ""F"""
"1"," ""E"""
"1"," ""D"""
"1"," ""C"""
"1"," ""B"""
"1"," ""A"""
"1","
"
