"0","answer_1 <- seq(10, 100, by = 5)"
"0","answer_2 <- rep(8, times = 6)"
"0","answer_3 <- rep(c(2, 3, 4), each = 3)"
"0","vec <- c(answer_1, answer_2, answer_3)"
"0","sort(as.logical(vec))"
"1"," [1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1","[14]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1","[27]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"0","sum(rev(answer_1)) == sum(answer_1)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","table(unique(answer_3))"
"1","
"
"1","2 "
"1","3 "
"1","4 "
"1","
"
"1","1 "
"1","1 "
"1","1 "
"1","
"
"0","sum(as.logical(vec))"
"1","[1]"
"1"," 34"
"1","
"
