"0","#video_games_clean"
"0","unique(video_games_clean$game_name)"
"1","  [1]"
"1"," ""The Elder Scrolls V Skyrim""                             "
"1","
"
"1","  [2]"
"1"," ""Fallout 4""                                              "
"1","
"
"1","  [3]"
"1"," ""Spore""                                                  "
"1","
"
"1","  [4]"
"1"," ""Fallout New Vegas""                                      "
"1","
"
"1","  [5]"
"1"," ""left 4 dead 2""                                          "
"1","
"
"1","  [6]"
"1"," ""HuniePop""                                               "
"1","
"
"1","  [7]"
"1"," ""Path of Exile""                                          "
"1","
"
"1","  [8]"
"1"," ""Poly Bridge""                                            "
"1","
"
"1","  [9]"
"1"," ""Left 4 Dead""                                            "
"1","
"
"1"," [10]"
"1"," ""Team Fortress 2""                                        "
"1","
"
"1"," [11]"
"1"," ""Tomb Raider""                                            "
"1","
"
"1"," [12]"
"1"," ""The Banner Saga""                                        "
"1","
"
"1"," [13]"
"1"," ""Dead Island Epidemic""                                   "
"1","
"
"1"," [14]"
"1"," ""BioShock Infinite""                                      "
"1","
"
"1"," [15]"
"1"," ""Dragon Age Origins - Ultimate Edition""                  "
"1","
"
"1"," [16]"
"1"," ""Fallout 3 - Game of the Year Edition""                   "
"1","
"
"1"," [17]"
"1"," ""SEGA Genesis & Mega Drive Classics""                     "
"1","
"
"1"," [18]"
"1"," ""Grand Theft Auto IV""                                    "
"1","
"
"1"," [19]"
"1"," ""Realm of the Mad God""                                   "
"1","
"
"1"," [20]"
"1"," ""Marvel Heroes 2015""                                     "
"1","
"
"1"," [21]"
"1"," ""Eldevin""                                                "
"1","
"
"1"," [22]"
"1"," ""Dota 2""                                                 "
"1","
"
"1"," [23]"
"1"," ""BioShock""                                               "
"1","
"
"1"," [24]"
"1"," ""Robocraft""                                              "
"1","
"
"1"," [25]"
"1"," ""Garry's Mod""                                            "
"1","
"
"1"," [26]"
"1"," ""Jazzpunk""                                               "
"1","
"
"1"," [27]"
"1"," ""Ultra Street Fighter IV""                                "
"1","
"
"1"," [28]"
"1"," ""FINAL FANTASY XIII""                                     "
"1","
"
"1"," [29]"
"1"," ""Sid Meier's Civilization V""                             "
"1","
"
"1"," [30]"
"1"," ""L.A. Noire""                                             "
"1","
"
"1"," [31]"
"1"," ""Company of Heroes Tales of Valor""                       "
"1","
"
"1"," [32]"
"1"," ""7 Days to Die""                                          "
"1","
"
"1"," [33]"
"1"," ""Divekick""                                               "
"1","
"
"1"," [34]"
"1"," ""FINAL FANTASY VII""                                      "
"1","
"
"1"," [35]"
"1"," ""Orcs Must Die! 2""                                       "
"1","
"
"1"," [36]"
"1"," ""Killing Floor""                                          "
"1","
"
"1"," [37]"
"1"," ""Company of Heroes""                                      "
"1","
"
"1"," [38]"
"1"," ""Bastion""                                                "
"1","
"
"1"," [39]"
"1"," ""Undertale""                                              "
"1","
"
"1"," [40]"
"1"," ""Counter-Strike Global Offensive""                        "
"1","
"
"1"," [41]"
"1"," ""Orcs Must Die!""                                         "
"1","
"
"1"," [42]"
"1"," ""THE KING OF FIGHTERS XIII STEAM EDITION""                "
"1","
"
"1"," [43]"
"1"," ""GUILTY GEAR XX ACCENT CORE PLUS R""                      "
"1","
"
"1"," [44]"
"1"," ""Skullgirls""                                             "
"1","
"
"1"," [45]"
"1"," ""Assassin's Creed II""                                    "
"1","
"
"1"," [46]"
"1"," ""Company of Heroes Opposing Fronts""                      "
"1","
"
"1"," [47]"
"1"," ""Grand Theft Auto V""                                     "
"1","
"
"1"," [48]"
"1"," ""Insurgency""                                             "
"1","
"
"1"," [49]"
"1"," ""Left 4 Dead 2""                                          "
"1","
"
"1"," [50]"
"1"," ""METAL GEAR SOLID V THE PHANTOM PAIN""                    "
"1","
"
"1"," [51]"
"1"," ""S.T.A.L.K.E.R. Shadow of Chernobyl""                     "
"1","
"
"1"," [52]"
"1"," ""S.T.A.L.K.E.R. Call of Pripyat""                         "
"1","
"
"1"," [53]"
"1"," ""Saints Row The Third""                                   "
"1","
"
"1"," [54]"
"1"," ""Far Cry 3""                                              "
"1","
"
"1"," [55]"
"1"," ""S.T.A.L.K.E.R. Clear Sky""                               "
"1","
"
"1"," [56]"
"1"," ""Rocket League""                                          "
"1","
"
"1"," [57]"
"1"," ""assassin's creed II""                                    "
"1","
"
"1"," [58]"
"1"," ""Far Cry 4""                                              "
"1","
"
"1"," [59]"
"1"," ""Prototype""                                              "
"1","
"
"1"," [60]"
"1"," ""Space Pirates and Zombies""                              "
"1","
"
"1"," [61]"
"1"," ""Dying Light""                                            "
"1","
"
"1"," [62]"
"1"," ""Just Cause 2""                                           "
"1","
"
"1"," [63]"
"1"," ""Mirror's Edge""                                          "
"1","
"
"1"," [64]"
"1"," ""Mad Max""                                                "
"1","
"
"1"," [65]"
"1"," ""Portal 2""                                               "
"1","
"
"1"," [66]"
"1"," ""Deus Ex Human Revolution""                               "
"1","
"
"1"," [67]"
"1"," ""Middle-earth Shadow of Mordor""                          "
"1","
"
"1"," [68]"
"1"," ""RUNNING WITH RIFLES""                                    "
"1","
"
"1"," [69]"
"1"," ""Deus Ex Human Revolution - Director's Cut""              "
"1","
"
"1"," [70]"
"1"," ""Batman Arkham City GOTY""                                "
"1","
"
"1"," [71]"
"1"," ""Tropico 4""                                              "
"1","
"
"1"," [72]"
"1"," ""Cave Story+""                                            "
"1","
"
"1"," [73]"
"1"," ""Dust An Elysian Tail""                                   "
"1","
"
"1"," [74]"
"1"," ""F.E.A.R.""                                               "
"1","
"
"1"," [75]"
"1"," ""South Park The Stick of Truth""                          "
"1","
"
"1"," [76]"
"1"," ""Sleeping Dogs""                                          "
"1","
"
"1"," [77]"
"1"," ""Watch_Dogs""                                             "
"1","
"
"1"," [78]"
"1"," ""Saints Row IV""                                          "
"1","
"
"1"," [79]"
"1"," ""DayZ""                                                   "
"1","
"
"1"," [80]"
"1"," ""Half-Life 2""                                            "
"1","
"
"1"," [81]"
"1"," ""Reassembly""                                             "
"1","
"
"1"," [82]"
"1"," ""Sid Meier's Civilization III Complete""                  "
"1","
"
"1"," [83]"
"1"," ""The Talos Principle""                                    "
"1","
"
"1"," [84]"
"1"," ""DiRT 3""                                                 "
"1","
"
"1"," [85]"
"1"," ""FTL Faster Than Light""                                  "
"1","
"
"1"," [86]"
"1"," ""Age of Empires II HD Edition""                           "
"1","
"
"1"," [87]"
"1"," ""Batman Arkham Asylum GOTY Edition""                      "
"1","
"
"1"," [88]"
"1"," ""Gunpoint""                                               "
"1","
"
"1"," [89]"
"1"," ""Rebuild 3 Gangs of Deadsville""                          "
"1","
"
"1"," [90]"
"1"," ""Recettear An Item Shop's Tale""                          "
"1","
"
"1"," [91]"
"1"," ""Metro 2033""                                             "
"1","
"
"1"," [92]"
"1"," ""Monaco""                                                 "
"1","
"
"1"," [93]"
