"0","# create subject info tibble"
"0","subject_hr <- tibble( name = c(""SUBJ01"",""SUBJ02"",""SUBJ03""), "
"0","  hr_am = c(68,72,68), "
"0","  hr_pm = c(58,89,52))"
"0",""
"0","messy_orders <- tibble( name = c(""Joe Bloggs"",""Jane Smith"",""Penny Jones""), "
"0","  order_info = c(""XY7282/29-06-19"",""LO0182/15-03-19"",""AS6812/04-06-19""), "
"0","  order_amount = c(58.00,125.00,75.25))"
"0",""
"0","income <- tibble(religion = c(""Agnostic"",""Atheist"",""Buddhist"", ""Catholic""), "
"0","  X10k = c(12,25,3,75), "
"0","  X10k_to_20k = c(34,14,6,60),"
"0","  X20k_to_30k = c(45,22,10,110))"
