"0","dim(my_matrix)"
"1","[1]"
"1"," 3"
"1"," 4"
"1","
"
"0","colSums(my_matrix)"
"1","[1]"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 6"
"1","
"
"0","rowSums(my_matrix)"
"1","  one "
"1","  two "
"1","three "
"1","
"
"1","    4 "
"1","    8 "
"1","   12 "
"1","
"
"0","rownames(my_matrix) <- c(""one"", ""two"", ""three"")"
"0","my_matrix"
"1","     "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
one  "
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","
two  "
"1","    2"
"1","    2"
"1","    2"
"1","    2"
"1","
three"
"1","    3"
"1","    3"
"1","    3"
"1","    3"
"1","
"
