"0","mean_annual <- rowMeans(temp_data)"
"0","round(mean_annual, digits = 2)"
"1"," 1910 "
"1"," 1911 "
"1"," 1912 "
"1"," 1913 "
"1"," 1914 "
"1"," 1915 "
"1"," 1916 "
"1"," 1917 "
"1"," 1918 "
"1"," 1919 "
"1"," 1920 "
"1"," 1921 "
"1"," 1922 "
"1"," 1923 "
"1","
"
"1","10.13 "
"1","10.85 "
"1","10.01 "
"1","10.53 "
"1","10.80 "
"1"," 9.92 "
"1"," 9.97 "
"1"," 9.62 "
"1","10.24 "
"1"," 9.43 "
"1","10.44 "
"1","11.15 "
"1"," 9.68 "
"1"," 9.65 "
"1","
"
"1"," 1924 "
"1"," 1925 "
"1"," 1926 "
"1"," 1927 "
"1"," 1928 "
"1"," 1929 "
"1"," 1930 "
"1"," 1931 "
"1"," 1932 "
"1"," 1933 "
"1"," 1934 "
"1"," 1935 "
"1"," 1936 "
"1"," 1937 "
"1","
"
"1","10.05 "
"1","10.02 "
"1","10.58 "
"1"," 9.94 "
"1","10.12 "
"1","10.09 "
"1","10.06 "
"1","10.02 "
"1","10.52 "
"1","11.18 "
"1","10.97 "
"1","10.46 "
"1","10.53 "
"1","10.24 "
"1","
"
"1"," 1938 "
"1"," 1939 "
"1"," 1940 "
"1"," 1941 "
"1"," 1942 "
"1"," 1943 "
"1"," 1944 "
"1"," 1945 "
"1"," 1946 "
"1"," 1947 "
"1"," 1948 "
"1"," 1949 "
"1"," 1950 "
"1"," 1951 "
"1","
"
"1","10.97 "
"1","10.73 "
"1","10.25 "
"1","10.03 "
"1","10.18 "
"1","10.82 "
"1","10.45 "
"1","11.32 "
"1","10.53 "
"1","10.28 "
"1","10.80 "
"1","11.34 "
"1","10.15 "
"1"," 9.95 "
"1","
"
"1"," 1952 "
"1"," 1953 "
"1"," 1954 "
"1"," 1955 "
"1"," 1956 "
"1"," 1957 "
"1"," 1958 "
"1"," 1959 "
"1"," 1960 "
"1"," 1961 "
"1"," 1962 "
"1"," 1963 "
"1"," 1964 "
"1"," 1965 "
"1","
"
"1"," 9.90 "
"1","11.23 "
"1","10.06 "
"1","10.62 "
"1","10.18 "
"1","10.87 "
"1","10.29 "
"1","11.45 "
"1","10.66 "
"1","10.42 "
"1"," 9.79 "
"1"," 9.58 "
"1","10.34 "
"1"," 9.62 "
"1","
"
"1"," 1966 "
"1"," 1967 "
"1"," 1968 "
"1"," 1969 "
"1"," 1970 "
"1"," 1971 "
"1"," 1972 "
"1"," 1973 "
"1"," 1974 "
"1"," 1975 "
"1"," 1976 "
"1"," 1977 "
"1"," 1978 "
"1"," 1979 "
"1","
"
"1"," 9.80 "
"1","10.34 "
"1","10.08 "
"1","10.07 "
"1","10.06 "
"1","10.97 "
"1","10.29 "
"1","10.39 "
"1","10.47 "
"1","10.88 "
"1","10.70 "
"1","10.16 "
"1","10.00 "
"1"," 9.29 "
"1","
"
"1"," 1980 "
"1"," 1981 "
"1"," 1982 "
"1"," 1983 "
"1"," 1984 "
"1"," 1985 "
"1"," 1986 "
"1"," 1987 "
"1"," 1988 "
"1"," 1989 "
"1"," 1990 "
"1"," 1991 "
"1"," 1992 "
"1"," 1993 "
"1","
"
"1","10.20 "
"1","10.07 "
"1","10.62 "
"1","10.57 "
"1","10.67 "
"1"," 9.62 "
"1"," 9.62 "
"1"," 9.85 "
"1","10.62 "
"1","10.97 "
"1","10.97 "
"1","10.62 "
"1","10.56 "
"1","10.01 "
"1","
"
"1"," 1994 "
"1"," 1995 "
"1"," 1996 "
"1"," 1997 "
"1"," 1998 "
"1"," 1999 "
"1"," 2000 "
"1"," 2001 "
"1"," 2002 "
"1"," 2003 "
"1"," 2004 "
"1"," 2005 "
"1"," 2006 "
"1"," 2007 "
"1","
"
"1","10.43 "
"1","10.97 "
"1","10.21 "
"1","11.43 "
"1","10.81 "
"1","11.02 "
"1","10.94 "
"1","10.64 "
"1","11.20 "
"1","11.88 "
"1","11.40 "
"1","11.33 "
"1","11.65 "
"1","11.51 "
"1","
"
"1"," 2008 "
"1"," 2009 "
"1"," 2010 "
"1"," 2011 "
"1"," 2012 "
"1"," 2013 "
"1"," 2014 "
"1"," 2015 "
"1","
"
"1","11.06 "
"1","11.22 "
"1","10.04 "
"1","11.43 "
"1","10.67 "
"1","10.84 "
"1","11.70 "
"1","11.01 "
"1","
"
"0","coldest_temp_year <- list(""The lowest average temperature of "", round(min(mean_annual), digits = 2) , ""degrees C was recorded in"", years[min(mean_annual)])"
"0","paste(coldest_temp_year, collapse = "" "")"
"1","[1]"
"1"," ""The lowest average temperature of  9.29 degrees C was recorded in 1918"""
"1","
"
"0","warmest_temp_year <- list(""The warmest average temperature of "", round(max(mean_annual), digits = 2) , ""degrees C was recorded in"", years[max(mean_annual)])"
"0","paste(warmest_temp_year, collapse = "" "")"
"1","[1]"
"1"," ""The warmest average temperature of  11.88 degrees C was recorded in 1920"""
"1","
"
