"0","#display unique "
"0","unique(all_deaths$allegiances)"
"1"," [1]"
"1"," ""Lannister""      "
"1"," ""None""           "
"1"," ""House Targaryen"""
"1"," ""House Greyjoy""  "
"1","
"
"1"," [5]"
"1"," ""Baratheon""      "
"1"," ""Night's Watch""  "
"1"," ""Arryn""          "
"1"," ""House Stark""    "
"1","
"
"1"," [9]"
"1"," ""House Tyrell""   "
"1"," ""Tyrell""         "
"1"," ""Stark""          "
"1"," ""Greyjoy""        "
"1","
"
"1","[13]"
"1"," ""House Lannister"""
"1"," ""Martell""        "
"1"," ""House Martell""  "
"1"," ""Wildling""       "
"1","
"
"1","[17]"
"1"," ""Targaryen""      "
"1"," ""House Arryn""    "
"1"," ""House Tully""    "
"1"," ""Tully""          "
"1","
"
"1","[21]"
"1"," ""House Baratheon"""
"1","
"
